"gid","precip"
5623,"1158"
5624,"1158"
5625,"1158"
5626,"897"
5627,"961"
5628,"903"
5629,"903"
5630,"903"
5631,"903"
5632,"903"
5633,"903"
5634,"903"
5635,"903"
5636,"903"
5637,"903"
5638,"903"
5639,"903"
5640,"903"
5641,"903"
5642,"903"
5643,"903"
5644,"903"
5645,"1029"
5646,"1179"
5647,"1179"
5648,"1149"
5649,"1149"
5650,"1149"
5651,"1149"
5652,"1136"
5653,"1136"
5654,"862"
5655,"913"
5656,"913"
5657,"913"
5658,"860"
5659,"1149"
5660,"869"
5661,"923"
5662,"858"
5663,"851"
5664,"858"
5665,"858"
5666,"858"
5667,"839"
5668,"1000"
5669,"851"
5670,"1021"
5671,"858"
5672,"858"
5673,"1035"
5674,"1035"
5675,"1035"
5676,"1035"
5677,"1035"
5678,"1035"
5679,"1068"
5680,"826"
5681,"1035"
5682,"975"
5683,"878"
5684,"878"
5685,"1069"
5686,"925"
5687,"925"
5688,"866"
5689,"925"
5690,"1115"
5691,"1234"
5692,"1035"
5693,"1035"
5694,"1035"
5695,"1035"
5696,"1035"
5697,"1035"
5698,"1035"
5699,"1035"
5700,"1035"
5701,"1035"
5702,"864"
5703,"1139"
5704,"1139"
5705,"1139"
5706,"982"
5707,"949"
5708,"1030"
5709,"1084"
5798,"993"
5710,"1072"
5711,"1019"
5712,"1019"
5713,"849"
5714,"849"
5715,"1185"
5716,"1032"
5717,"858"
5718,"1102"
5719,"1015"
5720,"885"
5721,"1082"
5722,"931"
5723,"1255"
5724,"1255"
5725,"1255"
5726,"1032"
5727,"1032"
5728,"1035"
5729,"1035"
5730,"1035"
5731,"1035"
5732,"1035"
5733,"1035"
5734,"1035"
5735,"1035"
5736,"1035"
5737,"1035"
5738,"1035"
5739,"1035"
5740,"1035"
5741,"1035"
5742,"1082"
5743,"1082"
5744,"1082"
5745,"1082"
5746,"1082"
5747,"1082"
5748,"1032"
5749,"928"
5750,"1255"
5751,"845"
5752,"845"
5753,"1032"
5848,"875"
5754,"877"
5755,"1035"
5756,"1035"
5757,"1035"
5758,"1094"
5759,"1037"
5760,"864"
5761,"1034"
5762,"1034"
5763,"983"
5764,"885"
5765,"1030"
5766,"1102"
5767,"1035"
5768,"1102"
5769,"1102"
5770,"1102"
5771,"1102"
5772,"908"
5773,"1035"
5774,"1035"
5775,"1035"
5776,"1035"
5777,"1035"
5778,"1035"
5779,"1035"
5780,"1035"
5781,"1102"
5782,"1102"
5783,"1102"
5784,"1082"
5785,"1082"
5786,"1082"
5787,"1082"
5788,"949"
5789,"858"
5790,"993"
5791,"993"
5792,"993"
5793,"993"
5794,"993"
5795,"993"
5796,"993"
5797,"993"
5799,"993"
5800,"993"
5801,"1301"
5802,"858"
5803,"864"
5804,"993"
5805,"1068"
5806,"1171"
5807,"1012"
5808,"1012"
5809,"1012"
5810,"853"
5811,"982"
5812,"982"
5813,"982"
5814,"982"
5815,"982"
5816,"945"
5817,"1014"
5818,"1014"
5819,"1014"
5820,"1014"
5821,"1050"
5822,"993"
5823,"1096"
5824,"839"
5825,"1014"
5826,"911"
5827,"1120"
5828,"993"
5829,"993"
5830,"993"
5831,"993"
5832,"993"
5833,"993"
5834,"993"
5835,"837"
5836,"837"
5837,"1068"
5838,"1050"
5839,"1050"
5840,"1050"
5841,"1050"
5842,"1050"
5843,"1050"
5844,"1050"
5845,"1050"
5846,"1183"
5847,"1054"
5849,"1021"
5850,"1021"
5851,"1021"
5852,"1021"
5853,"1021"
5854,"1021"
5855,"1021"
5856,"1021"
5857,"880"
5858,"862"
5859,"1032"
5860,"1032"
5861,"1032"
5862,"1151"
5863,"1151"
5864,"931"
5865,"931"
5866,"931"
5867,"1035"
5868,"1035"
5869,"1035"
5870,"1024"
5871,"1035"
5872,"1037"
5873,"1035"
5874,"1035"
5875,"1032"
5876,"1032"
5877,"1032"
5878,"1032"
5879,"1082"
5880,"848"
5881,"1032"
5882,"1032"
5883,"1032"
5884,"1032"
5885,"1050"
5886,"1032"
5887,"1026"
5888,"1032"
5889,"1032"
5890,"1032"
5891,"1032"
5892,"1032"
5893,"1026"
5894,"1032"
5895,"1032"
5896,"1032"
5897,"1032"
5898,"1032"
5899,"1032"
5900,"1032"
5901,"1032"
5902,"1050"
5903,"1050"
5904,"931"
5905,"965"
5906,"1032"
5907,"1032"
5908,"965"
5909,"965"
5910,"965"
5911,"965"
5912,"864"
5913,"1032"
5914,"1032"
5915,"1032"
5916,"1115"
5917,"1032"
5918,"1021"
5919,"1021"
5920,"1021"
5921,"1021"
5922,"1021"
5923,"1021"
5924,"965"
5925,"1000"
5926,"1048"
5927,"1033"
5928,"1033"
5929,"1048"
5930,"1045"
5931,"1010"
5932,"1021"
5933,"1090"
5934,"1054"
5935,"938"
5936,"875"
5937,"1040"
5938,"1001"
5939,"1001"
5940,"993"
5941,"1001"
5942,"1001"
5943,"993"
5944,"993"
5945,"993"
5946,"993"
5947,"993"
5948,"993"
5949,"1001"
5950,"1001"
5951,"993"
5952,"1001"
5953,"993"
5954,"993"
5955,"993"
5956,"1170"
5957,"993"
5958,"993"
5959,"1024"
5960,"868"
5961,"931"
5962,"931"
5963,"1054"
5964,"1054"
5965,"965"
5966,"1031"
5967,"869"
5968,"950"
5969,"950"
5970,"950"
5971,"950"
5972,"950"
5973,"950"
5974,"930"
5975,"1136"
5976,"1136"
5977,"1136"
5978,"981"
5979,"1021"
5980,"1021"
5981,"1010"
5982,"1010"
5983,"1010"
5984,"1010"
5985,"1010"
5986,"1010"
5987,"1010"
5988,"1021"
5989,"1043"
5990,"1043"
5991,"1043"
5992,"1043"
5993,"965"
5994,"965"
