"gid","elevation"
2140,"328"
2141,"466"
2142,"413"
2143,"432"
2144,"321"
2145,"566"
2146,"558"
2147,"470"
2148,"624"
2149,"620"
2150,"454"
2151,"591"
2365,"494"
2152,"49"
2153,"414"
2154,"490"
2155,"194"
2156,"578"
2157,"596"
2158,"543"
2159,"233"
2160,"465"
2161,"399"
2162,"339"
2163,"114"
2164,"268"
2165,"82"
2166,"82"
2167,"218"
2168,"473"
2169,"195"
2170,"146"
2171,"372"
2172,"518"
2173,"54"
2174,"403"
2175,"211"
2176,"311"
2177,"242"
2178,"319"
2179,"466"
2180,"110"
2181,"259"
2182,"259"
2183,"396"
2184,"296"
2185,"357"
2186,"391"
2187,"340"
2188,"402"
2189,"382"
2190,"321"
2191,"319"
2192,"234"
2193,"324"
2194,"409"
2195,"518"
2196,"318"
2197,"294"
2198,"450"
2199,"407"
2200,"137"
2201,"150"
2202,"202"
2203,"234"
2204,"213"
2205,"383"
2206,"420"
2207,"392"
2208,"485"
2209,"455"
2210,"653"
2211,"661"
2212,"752"
2213,"654"
2214,"242"
2215,"245"
2216,"346"
2217,"316"
2218,"351"
2219,"373"
2220,"436"
2221,"627"
2222,"492"
2223,"469"
2224,"486"
2225,"523"
2226,"383"
2227,"329"
2228,"474"
2229,"456"
2230,"514"
2231,"453"
2232,"455"
2233,"409"
2234,"411"
2235,"404"
2236,"428"
2237,"430"
2238,"105"
2239,"146"
2240,"304"
2241,"202"
2242,"202"
2243,"190"
2244,"261"
2245,"307"
2246,"142"
2247,"249"
2248,"514"
2249,"176"
2250,"404"
2251,"568"
2252,"536"
2253,"444"
2254,"401"
2255,"385"
2256,"370"
2257,"634"
2258,"606"
2259,"435"
2260,"69"
2261,"285"
2262,"449"
2263,"86"
2264,"227"
2265,"675"
2266,"609"
2267,"479"
2268,"508"
2269,"669"
2270,"297"
2271,"424"
2272,"315"
2273,"97"
2274,"76"
2275,"318"
2276,"314"
2277,"385"
2278,"428"
2279,"371"
2280,"696"
2281,"100"
2282,"422"
2283,"317"
2284,"342"
2285,"472"
2286,"312"
2287,"117"
2288,"114"
2289,"364"
2290,"295"
2291,"312"
2292,"311"
2293,"287"
2294,"287"
2295,"286"
2296,"372"
2297,"291"
2298,"500"
2299,"294"
2300,"295"
2301,"218"
2302,"95"
2303,"85"
2304,"92"
2305,"81"
2306,"96"
2307,"96"
2308,"103"
2309,"97"
2310,"81"
2311,"100"
2312,"83"
2313,"100"
2314,"103"
2315,"103"
2317,"382"
2318,"225"
2319,"118"
2320,"118"
2321,"109"
2322,"109"
2323,"109"
2324,"118"
2325,"443"
2326,"437"
2327,"478"
2328,"139"
2329,"577"
2330,"352"
2331,"376"
2332,"376"
2333,"473"
2334,"619"
2335,"574"
2336,"575"
2337,"376"
2338,"154"
2339,"256"
2340,"333"
2341,"148"
2342,"154"
2343,"148"
2344,"144"
2345,"144"
2346,"144"
2347,"98"
2348,"118"
2349,"118"
2350,"413"
2351,"112"
2352,"111"
2353,"319"
2354,"114"
2355,"118"
2356,"114"
2357,"114"
2358,"114"
2359,"114"
2360,"642"
2361,"349"
2362,"352"
2363,"494"
2364,"494"
2366,"482"
2367,"494"
2368,"492"
2369,"494"
2370,"482"
2371,"494"
2372,"482"
2373,"482"
2374,"492"
2375,"492"
2376,"482"
2377,"485"
2378,"482"
2379,"494"
2380,"476"
2381,"492"
2382,"476"
2383,"514"
2384,"476"
2385,"476"
2386,"513"
2387,"516"
2388,"516"
2389,"482"
2390,"471"
2391,"482"
2392,"482"
2393,"482"
2394,"482"
2395,"476"
2396,"24"
2397,"515"
2398,"526"
2399,"577"
2400,"509"
2401,"178"
2402,"172"
2403,"113"
2404,"178"
2405,"689"
2406,"637"
2407,"131"
2408,"265"
2409,"568"
2410,"337"
2411,"413"
2412,"494"
2413,"417"
2414,"373"
2415,"283"
2416,"360"
2417,"369"
2418,"702"
2419,"390"
2420,"345"
2421,"415"
2422,"361"
2423,"316"
2424,"111"
2425,"287"
2426,"259"
2427,"356"
2428,"292"
2429,"290"
2430,"292"
2431,"376"
2432,"482"
2433,"430"
2434,"103"
2435,"296"
2436,"298"
2437,"479"
2438,"455"
2439,"510"
2440,"408"
2441,"277"
2442,"188"
2443,"652"
2444,"131"
2445,"382"
2446,"251"
2447,"432"
2448,"340"
2449,"272"
2450,"117"
2451,"160"
2452,"519"
2453,"347"
2454,"138"
2455,"344"
2456,"305"
2457,"430"
2458,"333"
2459,"170"
2460,"206"
2461,"327"
2462,"107"
2463,"196"
2464,"196"
2465,"196"
2466,"214"
2467,"214"
2468,"264"
2469,"264"
2470,"166"
2471,"160"
2472,"145"
2473,"236"
2474,"278"
2475,"260"
2476,"238"
2477,"260"
2478,"465"
2479,"215"
2480,"245"
2481,"99"
2482,"207"
2483,"186"
2484,"177"
2485,"219"
2486,"186"
2487,"186"
2488,"193"
2489,"186"
2490,"162"
2491,"327"
2492,"113"
2493,"186"
2494,"113"
2495,"653"
2496,"725"
2497,"648"
2498,"338"
2499,"420"
2500,"420"
2501,"297"
2502,"265"
2503,"308"
2504,"186"
2505,"448"
2506,"156"
2507,"63"
2508,"199"
2509,"297"
2510,"691"
2511,"283"
2512,"516"
2513,"433"
2514,"357"
2515,"283"
2516,"283"
2517,"286"
2518,"286"
2519,"286"
2520,"317"
2521,"286"
2522,"317"
2523,"281"
2524,"281"
2525,"273"
2526,"273"
2527,"273"
2528,"298"
2529,"286"
2530,"286"
2531,"318"
2532,"309"
2533,"287"
2534,"281"
2535,"199"
2536,"359"
2537,"348"
2538,"228"
2539,"417"
2540,"348"
2541,"268"
2542,"215"
2543,"225"
2544,"378"
2545,"585"
2546,"473"
2547,"448"
2548,"446"
2549,"448"
2550,"448"
2551,"435"
2552,"364"
2553,"359"
2554,"350"
2555,"392"
2556,"392"
2557,"319"
2558,"582"
2559,"569"
2560,"336"
2561,"331"
2562,"385"
2563,"356"
2564,"415"
2565,"345"
2566,"365"
2567,"348"
2568,"365"
2569,"363"
2570,"347"
2571,"405"
2572,"405"
2573,"389"
2574,"247"
2575,"269"
2576,"364"
2577,"399"
2578,"473"
2579,"324"
2580,"215"
2581,"204"
2582,"204"
2583,"201"
2584,"184"
2585,"201"
2586,"316"
2587,"214"
2588,"504"
2589,"270"
2590,"285"
2591,"612"
2592,"611"
2593,"611"
2594,"511"
2595,"365"
2596,"365"
2597,"341"
2598,"372"
2599,"316"
2600,"334"
2601,"382"
2602,"198"
2603,"208"
2604,"220"
2605,"217"
2606,"183"
2607,"174"
2608,"167"
2609,"158"
2610,"159"
2611,"482"
2612,"457"
2613,"458"
2614,"458"
2615,"658"
2616,"264"
2617,"382"
2618,"371"
2619,"330"
2620,"608"
2621,"102"
2622,"216"
2623,"193"
2624,"178"
2625,"202"
2626,"159"
2627,"256"
2628,"2"
2629,"10"
2630,"391"
2631,"391"
2632,"383"
2633,"165"
2634,"642"
2635,"595"
2636,"638"
2637,"588"
2638,"541"
2639,"324"
2640,"83"
2641,"83"
2642,"107"
2643,"525"
2644,"525"
2645,"463"
2646,"465"
2647,"473"
2648,"520"
2649,"545"
2650,"545"
2651,"583"
2652,"513"
2653,"469"
2654,"205"
2655,"224"
2656,"226"
2657,"175"
2658,"175"
2659,"172"
2660,"158"
2661,"451"
2662,"403"
2663,"75"
2664,"243"
2665,"105"
2666,"105"
2667,"345"
2668,"364"
2669,"360"
2670,"368"
2671,"368"
2672,"373"
2673,"376"
2674,"376"
2675,"382"
2676,"368"
2677,"364"
2678,"338"
2679,"330"
2680,"343"
2681,"592"
2682,"564"
2683,"529"
2684,"452"
2685,"592"
2686,"651"
2687,"324"
2688,"352"
2689,"354"
2690,"352"
2691,"470"
2692,"489"
2693,"97"
2694,"654"
2695,"210"
2696,"190"
2697,"166"
2698,"203"
2699,"214"
2700,"568"
2701,"459"
2702,"610"
2703,"610"
2704,"402"
2705,"362"
2706,"115"
2707,"361"
2708,"379"
2709,"552"
2710,"215"
2711,"515"
2712,"629"
2713,"462"
2714,"450"
2715,"349"
2716,"102"
2717,"227"
2718,"227"
2719,"227"
2720,"227"
2721,"227"
2722,"227"
2723,"238"
2724,"232"
2725,"229"
2726,"229"
2727,"229"
2728,"244"
2729,"229"
2730,"245"
2731,"242"
2732,"470"
2733,"381"
2734,"381"
2735,"253"
2736,"236"
2737,"232"
2738,"243"
2739,"253"
2740,"252"
2741,"252"
2742,"371"
2743,"110"
2744,"105"
2745,"110"
2746,"98"
2747,"107"
2748,"88"
2749,"629"
2750,"341"
2751,"94"
2752,"322"
2753,"282"
2754,"295"
2755,"255"
2756,"96"
2757,"204"
2758,"36"
2759,"66"
2760,"112"
2761,"110"
2762,"351"
2763,"330"
2764,"150"
2765,"158"
2766,"158"
2767,"158"
2768,"351"
2769,"392"
2770,"362"
2771,"119"
2772,"397"
2773,"432"
2774,"80"
2775,"115"
2776,"334"
2777,"294"
2778,"288"
2779,"299"
2780,"454"
2781,"397"
2782,"171"
2783,"105"
2784,"98"
2785,"112"
2786,"401"
2787,"98"
2788,"532"
2789,"137"
2790,"299"
2791,"289"
2792,"290"
2793,"119"
2794,"416"
2795,"187"
2796,"240"
2797,"242"
2798,"242"
2799,"227"
2800,"96"
2801,"96"
2802,"294"
2803,"285"
2804,"271"
2805,"450"
2806,"94"
2807,"119"
2808,"349"
2809,"287"
2810,"302"
2811,"379"
2812,"316"
2813,"149"
2814,"429"
2815,"480"
2816,"137"
2817,"69"
2818,"391"
2819,"398"
2820,"381"
2821,"108"
2822,"105"
2823,"201"
2824,"113"
2825,"81"
2826,"81"
2827,"513"
2828,"501"
2829,"479"
2830,"464"
2831,"255"
2832,"144"
2833,"357"
2834,"498"
2835,"208"
2836,"261"
2837,"253"
2838,"380"
2839,"340"
2840,"442"
2841,"442"
2842,"449"
2843,"449"
2844,"446"
2845,"449"
2846,"442"
2847,"451"
2848,"451"
2849,"625"
2850,"105"
2851,"455"
2852,"460"
2853,"460"
2854,"449"
2855,"437"
2856,"437"
2857,"430"
2858,"430"
2859,"442"
2860,"440"
2861,"440"
2862,"442"
2863,"440"
2864,"277"
2865,"423"
2866,"166"
2867,"189"
2868,"441"
2869,"443"
2870,"435"
2871,"439"
2872,"492"
2873,"160"
2874,"511"
2875,"536"
2876,"427"
2877,"261"
2878,"501"
2879,"387"
2880,"230"
2881,"232"
2882,"227"
2883,"227"
2884,"227"
2885,"227"
2886,"387"
2887,"379"
2888,"370"
2889,"378"
2890,"378"
2891,"378"
2892,"383"
2893,"396"
2894,"386"
2895,"440"
2896,"234"
2897,"238"
2898,"282"
2899,"497"
2900,"620"
2901,"620"
2902,"620"
2903,"620"
2904,"625"
2905,"620"
2906,"620"
2907,"625"
2908,"625"
2909,"625"
2910,"625"
2911,"625"
2912,"617"
2913,"617"
2914,"617"
2915,"617"
2916,"629"
2917,"629"
2918,"614"
2919,"629"
2920,"625"
2921,"629"
2922,"638"
2923,"629"
2924,"617"
2925,"627"
2926,"590"
2927,"588"
2928,"588"
2929,"588"
2930,"588"
2931,"588"
2932,"591"
2933,"588"
2934,"588"
2935,"588"
2936,"588"
2937,"590"
2938,"594"
2939,"588"
2940,"594"
2941,"588"
2942,"588"
2943,"594"
2944,"588"
2945,"588"
2946,"588"
2947,"577"
2948,"588"
2949,"588"
2950,"588"
2951,"588"
2952,"588"
2953,"594"
2954,"539"
2955,"513"
2956,"539"
2957,"542"
2958,"534"
2959,"539"
2960,"534"
2961,"534"
2962,"513"
2963,"509"
2964,"513"
2965,"534"
2966,"539"
2967,"534"
2968,"513"
2969,"534"
2970,"509"
2971,"654"
2972,"680"
2973,"649"
2974,"680"
2975,"662"
2976,"690"
2977,"671"
2978,"670"
2979,"670"
2980,"690"
2981,"670"
2982,"678"
2983,"678"
2984,"690"
2985,"678"
2986,"686"
2987,"690"
2988,"686"
2989,"683"
2990,"678"
2991,"700"
2992,"678"
2993,"690"
2994,"649"
2995,"682"
2996,"667"
2997,"676"
2998,"683"
2999,"604"
3000,"676"
3001,"683"
3002,"698"
3003,"690"
3004,"703"
3005,"698"
3006,"703"
3007,"698"
3008,"597"
3009,"578"
3010,"588"
3011,"597"
3012,"609"
3013,"609"
3014,"609"
3015,"588"
3016,"596"
3017,"594"
3018,"596"
3019,"594"
3020,"594"
3021,"594"
3022,"596"
3023,"597"
3024,"578"
3025,"491"
3026,"483"
3027,"494"
3028,"483"
3029,"492"
3030,"483"
3031,"492"
3032,"491"
3033,"489"
3034,"489"
3035,"590"
3036,"594"
3037,"590"
3038,"585"
3039,"590"
3040,"590"
3041,"596"
3042,"596"
3043,"596"
3044,"596"
3045,"582"
3046,"572"
3047,"582"
3048,"559"
3049,"564"
3050,"606"
3051,"559"
3052,"559"
3053,"606"
3054,"559"
3055,"559"
3056,"582"
3057,"559"
3058,"559"
3059,"564"
3060,"564"
3061,"571"
3062,"444"
3063,"413"
3064,"483"
3065,"381"
3066,"635"
3067,"708"
3068,"547"
3069,"374"
3070,"141"
3071,"361"
3072,"570"
3073,"551"
3074,"145"
3075,"220"
3076,"369"
3077,"264"
3078,"254"
3079,"390"
3080,"390"
3081,"362"
3082,"432"
3083,"291"
3084,"370"
3085,"350"
3086,"361"
3087,"403"
3088,"69"
3089,"825"
3090,"362"
3091,"12"
3092,"57"
3093,"466"
3094,"459"
3095,"385"
3096,"213"
3097,"161"
3098,"627"
3099,"474"
3100,"469"
3101,"494"
3102,"337"
3103,"148"
3104,"414"
3105,"412"
3106,"642"
3107,"497"
3108,"438"
3109,"449"
3110,"282"
3111,"300"
3112,"127"
3113,"333"
3114,"233"
3115,"408"
3116,"376"
3117,"406"
3118,"408"
3119,"256"
3120,"267"
3121,"368"
3122,"552"
3123,"452"
3124,"98"
3125,"120"
3126,"512"
3127,"86"
3128,"529"
3129,"449"
3130,"90"
3131,"100"
3132,"96"
3133,"25"
3134,"279"
3135,"476"
3136,"511"
3137,"459"
3138,"121"
3139,"210"
3140,"458"
3141,"489"
3142,"314"
3143,"313"
3144,"308"
3145,"279"
3146,"299"
3147,"314"
3148,"339"
3149,"321"
3150,"344"
3151,"134"
3152,"319"
3153,"288"
3154,"324"
3155,"581"
3156,"434"
3157,"573"
3158,"533"
3159,"232"
3160,"266"
3161,"278"
3162,"318"
3163,"315"
3164,"236"
3165,"212"
3166,"315"
3167,"207"
3168,"192"
3169,"227"
3170,"308"
3171,"236"
3172,"259"
3173,"337"
3174,"306"
3175,"283"
3176,"314"
3177,"323"
3178,"366"
3179,"230"
3180,"249"
3181,"240"
3182,"169"
3183,"217"
3184,"257"
3185,"318"
3186,"563"
3187,"504"
3188,"504"
3189,"476"
3190,"533"
3191,"543"
3192,"350"
3193,"592"
3194,"544"
3195,"544"
3196,"560"
3197,"242"
3198,"242"
3199,"242"
3200,"242"
3201,"232"
3202,"238"
3203,"238"
3204,"238"
3205,"252"
3206,"260"
3207,"238"
3208,"238"
3209,"242"
3210,"242"
3211,"242"
3212,"242"
3213,"252"
3214,"230"
3215,"238"
3216,"520"
3217,"388"
3218,"362"
3219,"529"
3220,"31"
3221,"326"
3222,"526"
3223,"569"
3224,"443"
3225,"613"
3226,"65"
3227,"187"
3228,"430"
3229,"430"
3230,"272"
3231,"471"
3232,"610"
3233,"527"
3234,"555"
3235,"263"
3236,"83"
3237,"81"
3238,"515"
3239,"88"
3240,"411"
3241,"607"
3242,"380"
3243,"505"
3244,"506"
3245,"387"
3246,"554"
3247,"570"
3248,"72"
3249,"11"
3250,"11"
3251,"524"
3252,"499"
3253,"511"
3254,"621"
3255,"248"
3256,"516"
3257,"99"
3258,"367"
3259,"295"
3260,"381"
3261,"373"
3262,"374"
3263,"376"
3264,"552"
3265,"323"
3266,"10"
3267,"215"
3268,"559"
3269,"110"
3270,"112"
3271,"301"
3272,"444"
3273,"423"
3274,"430"
3275,"10"
3276,"58"
3277,"222"
3278,"448"
3279,"474"
3280,"133"
3281,"137"
3282,"519"
3283,"495"
3284,"561"
3285,"389"
3286,"464"
3287,"451"
3288,"460"
3289,"437"
3290,"570"
3291,"83"
3292,"287"
3293,"303"
3294,"305"
3295,"301"
3296,"290"
3297,"272"
3298,"299"
3299,"235"
3300,"495"
3301,"616"
3302,"237"
3303,"701"
3304,"625"
3305,"515"
3306,"599"
3307,"534"
3308,"579"
3309,"572"
3310,"621"
3311,"578"
3312,"588"
3313,"586"
3314,"576"
3315,"576"
3316,"525"
3317,"525"
3318,"572"
3319,"551"
3320,"586"
3321,"204"
3322,"222"
3323,"133"
3324,"526"
3325,"555"
3326,"527"
3327,"604"
3328,"193"
3329,"165"
3330,"105"
3331,"431"
3332,"111"
3333,"111"
3334,"499"
3335,"145"
3336,"108"
3337,"605"
3338,"602"
3339,"581"
3340,"595"
3341,"603"
3342,"579"
3343,"545"
3344,"302"
3345,"566"
3346,"479"
3347,"200"
3348,"550"
3349,"253"
3350,"243"
3351,"515"
3352,"393"
3353,"450"
3354,"445"
3355,"440"
3356,"429"
3357,"429"
3358,"429"
3359,"451"
3360,"442"
3361,"466"
3362,"476"
3363,"476"
3364,"476"
3365,"500"
3366,"218"
3367,"449"
3368,"449"
3369,"445"
3370,"445"
3371,"437"
3372,"443"
3373,"445"
3374,"445"
3375,"454"
3376,"454"
3377,"454"
3378,"437"
3379,"205"
3380,"83"
3381,"377"
3382,"415"
3383,"413"
3384,"416"
3385,"415"
3386,"234"
3387,"447"
3388,"307"
3389,"275"
3390,"268"
3391,"261"
3392,"379"
3393,"302"
3394,"185"
3395,"275"
3396,"317"
3397,"128"
3398,"169"
3399,"100"
3400,"504"
3401,"504"
3402,"449"
3403,"449"
3404,"449"
3405,"449"
3406,"449"
3407,"293"
3408,"69"
3409,"415"
3410,"320"
3411,"356"
3412,"345"
3413,"351"
3414,"66"
3415,"281"
3416,"266"
3417,"314"
3418,"87"
3419,"117"
3420,"395"
3421,"287"
3422,"314"
3423,"297"
3424,"239"
3425,"314"
3426,"553"
3427,"408"
3428,"379"
3429,"454"
3430,"315"
3431,"302"
3432,"297"
3433,"315"
3434,"329"
3435,"337"
3436,"308"
3437,"129"
3438,"117"
3439,"125"
3440,"129"
3441,"579"
3442,"319"
3443,"192"
3444,"82"
3445,"503"
3446,"503"
3447,"504"
3448,"314"
3449,"177"
3450,"397"
3451,"201"
3452,"88"
3453,"305"
3454,"305"
3455,"121"
3456,"345"
3457,"314"
3458,"115"
3459,"98"
3460,"98"
3461,"95"
3462,"95"
3463,"115"
3464,"96"
3465,"96"
3466,"167"
3467,"187"
3468,"217"
3469,"154"
3470,"524"
3471,"58"
3472,"245"
3473,"326"
3474,"370"
3475,"245"
3476,"245"
3477,"245"
3478,"238"
3479,"238"
3480,"242"
3481,"234"
3482,"234"
3483,"234"
3484,"244"
3485,"244"
3486,"644"
3487,"585"
3488,"234"
3489,"230"
3490,"223"
3491,"234"
3492,"230"
3493,"230"
3494,"230"
3495,"230"
3496,"227"
3497,"227"
3498,"227"
3499,"227"
3500,"227"
3501,"227"
3502,"227"
3503,"227"
3504,"227"
3505,"227"
3506,"227"
3507,"317"
3508,"238"
3509,"238"
3510,"234"
3511,"234"
3512,"245"
3513,"245"
3514,"260"
3515,"244"
3516,"232"
3517,"191"
3518,"196"
3519,"420"
3520,"435"
3521,"435"
3522,"504"
3523,"426"
3524,"426"
3525,"405"
3526,"405"
3527,"476"
3528,"476"
3529,"486"
3530,"486"
3531,"487"
3532,"476"
3533,"487"
3534,"476"
3535,"487"
3536,"487"
3537,"197"
3538,"104"
3539,"322"
3540,"484"
3541,"320"
3542,"535"
3543,"535"
3544,"535"
3545,"535"
3546,"525"
3547,"524"
3548,"432"
3549,"197"
3550,"243"
3551,"243"
3552,"243"
3553,"238"
3554,"224"
3555,"224"
3556,"224"
3557,"224"
3558,"224"
3559,"253"
3560,"236"
3561,"251"
3562,"225"
3563,"225"
3564,"225"
3565,"251"
3566,"251"
3567,"251"
3568,"669"
3569,"151"
3570,"149"
3571,"142"
3572,"413"
3573,"285"
3574,"295"
3575,"482"
3576,"482"
3577,"476"
3578,"482"
3579,"476"
3580,"482"
3581,"482"
3582,"476"
3583,"476"
3584,"476"
3585,"514"
3586,"500"
3587,"476"
3588,"110"
3589,"577"
3590,"550"
3591,"87"
3592,"338"
3593,"285"
3594,"519"
3595,"446"
3596,"367"
3597,"439"
3598,"427"
3599,"427"
3600,"98"
3601,"285"
3602,"285"
3603,"406"
3604,"285"
3605,"385"
3606,"294"
3607,"211"
3608,"240"
3609,"526"
3610,"440"
3611,"388"
3612,"388"
3613,"388"
3614,"388"
3615,"432"
3616,"475"
3617,"315"
3618,"179"
3619,"209"
3620,"215"
3621,"339"
3622,"96"
3623,"319"
3624,"394"
3625,"394"
3626,"422"
3627,"446"
3628,"440"
3629,"440"
3630,"439"
3631,"439"
3632,"114"
3633,"200"
3634,"81"
3635,"81"
3636,"81"
3637,"112"
3638,"112"
3639,"427"
3640,"427"
3641,"390"
3642,"393"
3643,"393"
3644,"332"
3645,"356"
3646,"294"
3647,"78"
3648,"77"
3649,"77"
3650,"340"
3651,"340"
3652,"144"
3653,"99"
3654,"93"
3655,"93"
3656,"93"
3657,"652"
3658,"182"
3659,"180"
3660,"164"
3661,"422"
3662,"422"
3663,"255"
3664,"352"
3665,"391"
3666,"398"
3667,"398"
3668,"398"
3669,"441"
3670,"441"
3671,"255"
3672,"431"
3673,"432"
3674,"441"
3675,"440"
3676,"440"
3677,"65"
3678,"431"
3679,"431"
3680,"730"
3681,"254"
3682,"296"
3683,"356"
3684,"67"
3685,"385"
3686,"305"
3687,"164"
3688,"285"
3689,"285"
3690,"317"
3691,"317"
3692,"112"
3693,"164"
3694,"46"
3695,"62"
3696,"304"
3697,"373"
3698,"423"
3699,"241"
3700,"537"
3701,"302"
3702,"129"
3703,"134"
3704,"387"
3705,"387"
3706,"477"
3707,"454"
3708,"454"
3709,"295"
3710,"288"
3711,"293"
3712,"293"
3713,"288"
3714,"288"
3715,"314"
3716,"248"
3717,"78"
3718,"189"
3719,"185"
3720,"88"
3721,"88"
3722,"92"
3723,"92"
3724,"450"
3725,"450"
3726,"450"
3727,"537"
3728,"71"
3729,"357"
3730,"68"
3731,"47"
3732,"131"
3733,"108"
3734,"267"
3735,"387"
3736,"585"
3737,"129"
3738,"127"
3739,"65"
3740,"664"
3741,"127"
3742,"128"
3743,"176"
3744,"313"
3745,"142"
3746,"146"
3747,"407"
3748,"339"
3749,"293"
3750,"114"
3751,"105"
3752,"277"
3753,"290"
3754,"301"
3755,"270"
3756,"239"
3757,"84"
3758,"116"
3759,"430"
3760,"108"
3761,"58"
3762,"22"
3763,"314"
3764,"116"
3765,"696"
3766,"633"
3767,"136"
3768,"725"
3769,"111"
3770,"495"
3771,"497"
3772,"112"
3773,"219"
3774,"582"
3775,"256"
3776,"111"
3777,"43"
3778,"456"
3779,"644"
3780,"235"
3781,"428"
3782,"359"
3783,"350"
3784,"211"
3785,"211"
3786,"211"
3787,"211"
3788,"181"
3789,"181"
3790,"181"
3791,"188"
3792,"188"
3793,"188"
3794,"261"
3795,"296"
3796,"297"
3797,"289"
3798,"288"
3799,"146"
3800,"177"
3801,"287"
3802,"68"
3803,"97"
3804,"146"
3805,"315"
3806,"369"
3807,"150"
3808,"65"
3809,"426"
3810,"426"
3811,"426"
3812,"427"
3813,"426"
3814,"426"
3815,"426"
3816,"424"
3817,"426"
3818,"426"
3819,"426"
3820,"426"
3821,"409"
3822,"586"
3823,"36"
3824,"51"
3825,"46"
3826,"53"
3827,"38"
3828,"53"
3829,"146"
3830,"292"
3831,"105"
3832,"341"
3833,"506"
3834,"692"
3835,"706"
3836,"308"
3837,"92"
3838,"420"
3839,"434"
3840,"654"
3841,"36"
3842,"519"
3843,"535"
3844,"520"
3845,"512"
3846,"518"
3847,"519"
3848,"519"
3849,"518"
3850,"521"
3851,"521"
3852,"519"
3853,"515"
3854,"515"
3855,"518"
3856,"521"
3857,"520"
3858,"526"
3859,"512"
3860,"526"
3861,"512"
3862,"516"
3863,"156"
3864,"136"
3865,"156"
3866,"136"
3867,"151"
3868,"142"
3869,"148"
3870,"148"
3871,"151"
3872,"151"
3873,"142"
3874,"139"
3875,"146"
3876,"137"
3877,"137"
3878,"137"
3879,"137"
3880,"135"
3881,"138"
3882,"145"
3883,"146"
3884,"146"
3885,"146"
3886,"146"
3887,"699"
3888,"139"
3889,"291"
3890,"142"
3891,"213"
3892,"139"
3893,"531"
3894,"130"
3895,"110"
3896,"118"
3897,"102"
3898,"635"
3899,"480"
3900,"337"
3901,"329"
3902,"311"
3903,"288"
3904,"303"
3905,"311"
3906,"432"
3907,"317"
3908,"31"
3909,"31"
3910,"46"
3911,"36"
3912,"414"
3913,"139"
3914,"393"
3915,"393"
3916,"125"
3917,"537"
3918,"529"
3919,"382"
3920,"451"
3921,"522"
3922,"305"
3923,"528"
3924,"307"
3925,"300"
3926,"522"
3927,"303"
3928,"519"
3929,"582"
3930,"582"
3931,"582"
3932,"571"
3933,"529"
3934,"539"
3935,"97"
3936,"557"
3937,"512"
3938,"476"
3939,"89"
3940,"95"
3941,"339"
3942,"271"
3943,"240"
3944,"242"
3945,"195"
3946,"258"
3947,"425"
3948,"152"
3949,"149"
3950,"149"
3951,"259"
3952,"332"
3953,"547"
3954,"425"
3955,"425"
3956,"283"
3957,"379"
3958,"318"
3959,"163"
3960,"268"
3961,"306"
3962,"294"
3963,"512"
3964,"395"
3965,"343"
3966,"203"
3967,"330"
3968,"425"
3969,"294"
3970,"268"
3971,"272"
3972,"288"
3973,"283"
3974,"190"
3975,"524"
3976,"527"
3977,"98"
3978,"98"
3979,"98"
3980,"102"
3981,"102"
3982,"98"
3983,"96"
3984,"531"
3985,"246"
3986,"236"
3987,"176"
3988,"96"
3989,"283"
3990,"396"
3991,"396"
3992,"256"
3993,"370"
3994,"373"
3995,"390"
3996,"370"
3997,"396"
3998,"379"
3999,"158"
4000,"172"
4001,"172"
4002,"369"
4003,"379"
4004,"379"
4005,"390"
4006,"390"
4007,"369"
4008,"369"
4009,"383"
4010,"380"
4011,"58"
4012,"396"
4013,"379"
4014,"379"
4015,"379"
4016,"396"
4017,"390"
4018,"278"
4019,"293"
4020,"305"
4021,"305"
4022,"283"
4023,"283"
4024,"267"
4025,"251"
4026,"451"
4027,"383"
4028,"396"
4029,"396"
4030,"396"
4031,"396"
4032,"396"
4033,"396"
4034,"249"
4035,"235"
4036,"245"
4037,"477"
4038,"559"
4039,"91"
4040,"84"
4041,"96"
4042,"92"
4043,"97"
4044,"238"
4045,"208"
4046,"490"
4047,"233"
4048,"525"
4049,"526"
4050,"512"
4051,"512"
4052,"512"
4053,"539"
4054,"90"
4055,"261"
4056,"267"
4057,"532"
4058,"526"
4059,"170"
4060,"178"
4061,"170"
4062,"176"
4063,"176"
4064,"169"
4065,"189"
4066,"170"
4067,"178"
4068,"185"
4069,"184"
4070,"178"
4071,"178"
4072,"253"
4073,"221"
4074,"280"
4075,"274"
4076,"280"
4077,"90"
4078,"404"
4079,"335"
4080,"176"
4081,"286"
4082,"280"
4083,"287"
4084,"280"
4085,"233"
4086,"277"
4087,"488"
4088,"497"
4089,"238"
4090,"283"
4091,"95"
4092,"103"
4093,"173"
4094,"173"
4095,"173"
4096,"170"
4097,"248"
4098,"272"
4099,"272"
4100,"272"
4101,"269"
4102,"272"
4103,"283"
4104,"272"
4105,"272"
4106,"272"
4107,"283"
4108,"283"
4109,"272"
4110,"283"
4111,"283"
4112,"283"
4113,"274"
4114,"310"
4115,"172"
4116,"172"
4117,"172"
4118,"280"
4119,"81"
4120,"88"
4121,"85"
4122,"262"
4123,"262"
4124,"233"
4125,"277"
4126,"292"
4127,"158"
4128,"158"
4129,"158"
4130,"158"
4131,"484"
4132,"162"
4133,"262"
4134,"186"
4135,"65"
4136,"415"
4137,"408"
4138,"288"
